
UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0031177	phosphopantetheine binding	IEA	

UniProt accession:B0LFQ7
GO ID	Go Term	GO Evidence Code
GO:0016209	antioxidant activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0051920	peroxiredoxin activity	IEA	

UniProt accession:B9DR51
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003978	UDP-glucose 4-epimerase activity	IEA	
GO:0016853	isomerase activity	IEA	
GO:0050662	coenzyme binding	IEA	

UniProt accession:Q59MD2
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IMP	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:G4MMH7
GO ID	Go Term	GO Evidence Code
GO:0005509	calcium ion binding	IEA	
GO:0005544	calcium-dependent phospholipid binding	IEA	
GO:0005544	calcium-dependent phospholipid binding	RCA	

UniProt accession:Q2VLJ2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q5AA09
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q4PDC5
GO ID	Go Term	GO Evidence Code
GO:0004180	carboxypeptidase activity	IEA	
GO:0004185	serine-type carboxypeptidase activity	IEA	
GO:0008233	peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:P87035
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0005525	GTP binding	IEA	
GO:0019001	guanyl nucleotide binding	IEA	
GO:0031683	G-protein beta/gamma-subunit complex binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:I1S7N4
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003878	ATP citrate synthase activity	IEA	
GO:0004775	succinate-CoA ligase (ADP-forming) activity	IEA	
GO:0046912	transferase activity, transferring acyl groups, acyl groups converted into alkyl on transfer	IEA	
GO:0048037	cofactor binding	IEA	

UniProt accession:B6V9Y4
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q4WR83
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:G4N4F9
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0008061	chitin binding	IEA	
GO:0016810	hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds	IEA	

UniProt accession:Q9P932
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P0AA19
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q92197
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0004100	chitin synthase activity	IGI	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:G4MTF8
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0031176	endo-1,4-beta-xylanase activity	IEA	

UniProt accession:Q5A7T6
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0044212	transcription regulatory region DNA binding	IDA	

UniProt accession:P41749
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:Q6ZX14
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:Q8ZNG2
GO ID	Go Term	GO Evidence Code
GO:0008233	peptidase activity	IEA	
GO:0008234	cysteine-type peptidase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:G4N7X0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003674	molecular_function	ND	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4N178
GO ID	Go Term	GO Evidence Code
GO:0004601	peroxidase activity	IEA	
GO:0004602	glutathione peroxidase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0047066	phospholipid-hydroperoxide glutathione peroxidase activity	IEA	

UniProt accession:Q4X0H6
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003774	motor activity	IEA	
GO:0004100	chitin synthase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:I1S077
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5KQZ9
GO ID	Go Term	GO Evidence Code
GO:0008829	dCTP deaminase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q6F4M1
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003918	DNA topoisomerase type II (ATP-hydrolyzing) activity	IEA	
GO:0005524	ATP binding	IEA	

UniProt accession:C3PTB1
GO ID	Go Term	GO Evidence Code
GO:0003857	3-hydroxyacyl-CoA dehydrogenase activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	IEA	
GO:0050662	coenzyme binding	IEA	

UniProt accession:Q7Z9Z4
GO ID	Go Term	GO Evidence Code
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:J9MXG1
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q3BP62
GO ID	Go Term	GO Evidence Code
GO:0004672	protein kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:G4NF43
GO ID	Go Term	GO Evidence Code
GO:0004497	monooxygenase activity	IEA	

UniProt accession:Q99126
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q4U4T0
GO ID	Go Term	GO Evidence Code
GO:0004553	hydrolase activity, hydrolyzing O-glycosyl compounds	IEA	
GO:0004568	chitinase activity	IEA	
GO:0008061	chitin binding	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	
GO:0030248	cellulose binding	IEA	

UniProt accession:Q4WXK4
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:O94100
GO ID	Go Term	GO Evidence Code
GO:0004650	polygalacturonase activity	IEA	
GO:0016787	hydrolase activity	IEA	
GO:0016798	hydrolase activity, acting on glycosyl bonds	IEA	

UniProt accession:G4N7Y2
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:Q9LZ25
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0043531	ADP binding	IEA	

UniProt accession:Q00310
GO ID	Go Term	GO Evidence Code
GO:0000026	alpha-1,2-mannosyltransferase activity	IDA	
GO:0000026	alpha-1,2-mannosyltransferase activity	IGI	
GO:0000026	alpha-1,2-mannosyltransferase activity	IMP	
GO:0000030	mannosyltransferase activity	IEA	
GO:0000031	mannosylphosphate transferase activity	IGI	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	

UniProt accession:P53376
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003924	GTPase activity	IEA	
GO:0005200	structural constituent of cytoskeleton	IEA	
GO:0005525	GTP binding	IEA	

UniProt accession:P21454
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003956	NAD(P)+-protein-arginine ADP-ribosyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016779	nucleotidyltransferase activity	IEA	

UniProt accession:Q9P304
GO ID	Go Term	GO Evidence Code
GO:0008812	choline dehydrogenase activity	IEA	
GO:0016614	oxidoreductase activity, acting on CH-OH group of donors	IEA	
GO:0050660	flavin adenine dinucleotide binding	IEA	

UniProt accession:Q29YB0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4X0H7
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003774	motor activity	IEA	
GO:0004100	chitin synthase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:G4N0U1
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	

UniProt accession:Q59L12
GO ID	Go Term	GO Evidence Code
GO:0030985	high molecular weight kininogen binding	IDA	
GO:0050839	cell adhesion molecule binding	IMP	
GO:0050839	cell adhesion molecule binding	IDA	

UniProt accession:D7HXL1
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	

UniProt accession:Q873Z8
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003774	motor activity	IEA	
GO:0004100	chitin synthase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:Q82Z33
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	

UniProt accession:E2J5T5
GO ID	Go Term	GO Evidence Code
GO:0003723	RNA binding	IEA	

UniProt accession:Q2FZ08
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003723	RNA binding	IEA	
GO:0004518	nuclease activity	IEA	
GO:0004519	endonuclease activity	IEA	
GO:0004521	endoribonuclease activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:O25743
GO ID	Go Term	GO Evidence Code
GO:0003840	gamma-glutamyltransferase activity	IEA	

UniProt accession:Q4P8E7
GO ID	Go Term	GO Evidence Code
GO:0016787	hydrolase activity	IEA	

UniProt accession:Q09JB7
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q4P333
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016757	transferase activity, transferring glycosyl groups	IEA	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	
GO:0020037	heme binding	IEA	

UniProt accession:E9NYS9
GO ID	Go Term	GO Evidence Code
GO:0004601	peroxidase activity	IEA	
GO:0005506	iron ion binding	IEA	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	
GO:0020037	heme binding	IEA	
GO:0051213	dioxygenase activity	IEA	

UniProt accession:Q88AL8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:P03962
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0004590	orotidine-5'-phosphate decarboxylase activity	IEA	
GO:0004590	orotidine-5'-phosphate decarboxylase activity	IDA	
GO:0004590	orotidine-5'-phosphate decarboxylase activity	IMP	
GO:0016829	lyase activity	IEA	
GO:0016831	carboxy-lyase activity	IEA	

UniProt accession:O42695
GO ID	Go Term	GO Evidence Code
GO:0000155	phosphorelay sensor kinase activity	IEA	
GO:0004871	signal transducer activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q5A409
GO ID	Go Term	GO Evidence Code
GO:0004100	chitin synthase activity	IEA	
GO:0004100	chitin synthase activity	IMP	
GO:0016758	transferase activity, transferring hexosyl groups	IEA	

UniProt accession:Q888V9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:Q6QIY0
GO ID	Go Term	GO Evidence Code
GO:0004721	phosphoprotein phosphatase activity	IEA	
GO:0016787	hydrolase activity	IEA	

UniProt accession:I1RSU2
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups	IEA	

UniProt accession:G4MR15
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	

UniProt accession:G4Z2B4
GO ID	Go Term	GO Evidence Code
GO:0016888	endodeoxyribonuclease activity, producing 5'-phosphomonoesters	IEA	

UniProt accession:Q9Y8E5
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q9S3S3
GO ID	Go Term	GO Evidence Code
GO:0008728	GTP diphosphokinase activity	IEA	
GO:0016301	kinase activity	IEA	
GO:0016597	amino acid binding	IEA	
GO:0016740	transferase activity	IEA	

UniProt accession:G4MNV0
GO ID	Go Term	GO Evidence Code
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0043565	sequence-specific DNA binding	IEA	

UniProt accession:I1RPV7
GO ID	Go Term	GO Evidence Code
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	
GO:0016773	phosphotransferase activity, alcohol group as acceptor	IEA	

UniProt accession:Q4WNW5
GO ID	Go Term	GO Evidence Code
GO:0004585	ornithine carbamoyltransferase activity	IEA	
GO:0016597	amino acid binding	IEA	
GO:0016740	transferase activity	IEA	
GO:0016743	carboxyl- or carbamoyltransferase activity	IEA	

UniProt accession:Q9HGU2
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q9P927
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0003676	nucleic acid binding	IEA	
GO:0003723	RNA binding	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:Q4P5N0
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8X125
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0004707	MAP kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016301	kinase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:Q8NJN5
GO ID	Go Term	GO Evidence Code
GO:0003755	peptidyl-prolyl cis-trans isomerase activity	IEA	
GO:0016853	isomerase activity	IEA	

UniProt accession:G4N8I4
GO ID	Go Term	GO Evidence Code
GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity	IEA	
GO:0003677	DNA binding	IEA	
GO:0003700	sequence-specific DNA binding transcription factor activity	IEA	
GO:0008270	zinc ion binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:C5BF98
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016491	oxidoreductase activity	IEA	
GO:0016615	malate dehydrogenase activity	IEA	
GO:0016616	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor	IEA	
GO:0030060	L-malate dehydrogenase activity	IEA	

UniProt accession:Q0QWD8
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0003988	acetyl-CoA C-acyltransferase activity	IEA	
GO:0016740	transferase activity	IEA	
GO:0016746	transferase activity, transferring acyl groups	IEA	
GO:0016747	transferase activity, transferring acyl groups other than amino-acyl groups	IEA	

UniProt accession:G8DNS9
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0031177	phosphopantetheine binding	IEA	

UniProt accession:Q700F1
GO ID	Go Term	GO Evidence Code
GO:0003676	nucleic acid binding	IEA	
GO:0046872	metal ion binding	IEA	

UniProt accession:B9K1Q7
GO ID	Go Term	GO Evidence Code
GO:0003824	catalytic activity	IEA	
GO:0016788	hydrolase activity, acting on ester bonds	IEA	
GO:0016874	ligase activity	IEA	

UniProt accession:G4NIS9
GO ID	Go Term	GO Evidence Code
GO:0003674	molecular_function	ND	
GO:0003824	catalytic activity	IEA	

UniProt accession:I1RKK7
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0004672	protein kinase activity	IEA	
GO:0004674	protein serine/threonine kinase activity	IEA	
GO:0005524	ATP binding	IEA	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	

UniProt accession:P42375
GO ID	Go Term	GO Evidence Code
GO:0000166	nucleotide binding	IEA	
GO:0005524	ATP binding	IEA	
GO:0051082	unfolded protein binding	IEA	
